src_ip,dst_ip,packet_rate,unique_ports,avg_packet_size,protocol,duration
192.168.1.103,10.0.0.54,237.5,2,823.9,TCP,8.7
192.168.1.180,10.0.0.58,311.5,9,1091.8,TCP,50.3
192.168.1.93,10.0.0.67,463.6,10,222.6,UDP,22.9
192.168.1.15,10.0.0.104,87.2,9,620.1,TCP,23.1
192.168.1.107,10.0.0.174,444.5,10,1465.0,UDP,29.0
192.168.1.72,10.0.0.24,298.2,10,954.1,TCP,27.2
192.168.1.189,10.0.0.114,124.2,7,530.5,TCP,59.7
192.168.1.21,10.0.0.32,235.1,1,878.2,UDP,33.2
192.168.1.103,10.0.0.175,399.9,7,645.4,TCP,6.2
192.168.1.122,10.0.0.86,266.2,10,891.9,TCP,36.8
192.168.1.211,10.0.0.151,493.4,5,363.5,TCP,9.9
192.168.1.215,10.0.0.194,219.5,6,372.5,UDP,2.8
192.168.1.75,10.0.0.127,387.3,10,386.6,TCP,58.3
192.168.1.203,10.0.0.155,226.8,7,1421.8,TCP,46.6
192.168.1.88,10.0.0.234,423.1,5,1152.8,UDP,58.8
192.168.1.117,10.0.0.130,306.1,7,411.1,TCP,29.2
192.168.1.100,10.0.0.218,78.6,9,444.9,UDP,32.4
192.168.1.104,10.0.0.17,66.6,3,1150.1,UDP,10.9
192.168.1.152,10.0.0.104,110.2,8,403.0,ICMP,15.6
192.168.1.131,10.0.0.161,56.2,2,504.9,TCP,50.5
192.168.1.150,10.0.0.137,83.9,7,1452.4,UDP,22.0
192.168.1.53,10.0.0.43,361.3,2,531.9,TCP,49.8
192.168.1.2,10.0.0.246,290.5,4,1060.1,TCP,42.8
192.168.1.88,10.0.0.176,387.5,7,1472.2,TCP,11.5
192.168.1.236,10.0.0.39,460.9,3,686.6,UDP,30.9
192.168.1.158,10.0.0.221,313.3,2,222.8,TCP,41.0
192.168.1.38,10.0.0.170,376.8,10,517.4,TCP,14.9
192.168.1.130,10.0.0.247,390.7,7,1280.1,TCP,50.0
192.168.1.192,10.0.0.26,220.0,1,1324.0,UDP,33.1
192.168.1.188,10.0.0.99,158.5,8,1199.1,UDP,10.7
192.168.1.21,10.0.0.50,142.3,3,347.0,UDP,35.4
192.168.1.161,10.0.0.153,163.1,2,1234.2,TCP,60.0
192.168.1.204,10.0.0.152,173.6,3,1394.3,TCP,9.9
192.168.1.58,10.0.0.13,143.3,5,980.8,UDP,49.2
192.168.1.22,10.0.0.60,445.2,8,1423.1,TCP,13.2
192.168.1.253,10.0.0.250,390.6,10,1274.9,TCP,47.2
192.168.1.236,10.0.0.135,71.1,7,1067.1,UDP,44.3
192.168.1.89,10.0.0.57,170.9,7,950.3,ICMP,18.7
192.168.1.49,10.0.0.36,60.0,7,653.1,UDP,20.2
192.168.1.219,10.0.0.173,274.2,8,407.1,UDP,47.8
192.168.1.59,10.0.0.20,264.3,1,986.4,ICMP,28.2
192.168.1.170,10.0.0.65,424.1,4,613.5,TCP,44.1
192.168.1.220,10.0.0.8,188.5,6,1326.4,TCP,9.7
192.168.1.188,10.0.0.238,417.4,9,1491.3,ICMP,51.3
192.168.1.208,10.0.0.144,485.6,2,1178.2,TCP,42.9
192.168.1.15,10.0.0.142,89.8,1,317.6,UDP,54.5
192.168.1.190,10.0.0.204,406.3,10,575.3,TCP,8.8
192.168.1.190,10.0.0.115,315.5,2,341.8,TCP,36.0
192.168.1.175,10.0.0.215,266.0,7,1045.7,UDP,36.3
192.168.1.190,10.0.0.143,239.2,3,1194.7,ICMP,21.9
192.168.1.51,10.0.0.92,403.1,10,1403.4,UDP,28.0
192.168.1.108,10.0.0.98,337.7,2,769.6,TCP,3.2
192.168.1.55,10.0.0.66,412.3,7,1371.8,UDP,45.0
192.168.1.244,10.0.0.32,456.4,2,1341.3,TCP,33.4
192.168.1.64,10.0.0.215,327.8,3,612.4,TCP,4.4
192.168.1.249,10.0.0.191,491.2,7,1329.6,TCP,41.2
192.168.1.131,10.0.0.86,323.6,4,688.4,TCP,28.5
192.168.1.229,10.0.0.51,336.5,1,585.9,TCP,3.0
192.168.1.51,10.0.0.153,299.7,5,1043.8,ICMP,58.2
192.168.1.135,10.0.0.186,91.0,9,626.9,UDP,57.0
192.168.1.21,10.0.0.63,376.9,8,1019.3,UDP,31.3
192.168.1.73,10.0.0.190,296.4,9,992.8,TCP,6.5
192.168.1.167,10.0.0.125,252.9,10,932.5,ICMP,45.5
192.168.1.18,10.0.0.150,459.7,9,694.5,ICMP,30.0
